shop_id,web,logo,shop_name,category_sell,products_num,rate_num,rate_sco,join_time,follower,chat_response,shop_path
0,shopee,database/shop/image001.png.png,AOKANG,"Jackets & Coats, Pants, Hoodies & Sweatshirts",1.700,27.700,"4,5",2021,150.700,100%,https://shopee.vn/aokang.vn?shopCollection=245047059#product_list
1,shopee,database/shop/image002.png.png,CLOUDZY,"Jackets & Coats, Pants, Hoodies & Sweatshirts",94,37.100,"4,8",2022,179.300,100%,https://shopee.vn/cloudzy_official
2,shopee,database/shop/image003.png.png,Mabel_storevn,"Shorts, Hoodies & Sweatshirts",154,1.500,"4,6",2022,7.300,97%,https://shopee.vn/mabel_storevn
3,shopee,database/shop/image004.png.png,LaLa Shop,"Shirts, Pants, Skirts, Dresses",4.400,29.200,4.2,2016,94.600,90%,https://shopee.vn/leyenngoc1003?categoryId=100017&entryPoint=ShopByPDP&itemId=15905333158
4,shopee,database/shop/image005.png,SHEIN NUTI,"Shirts, Skirts, Dresses, Bags",131,7.700,4.6,2019,13.900,59%,https://shopee.vn/sheinnuti?categoryId=100017&entryPoint=ShopByPDP&itemId=13535708611
5,shopee,database/shop/image006.png,KEN.CO SHOP(Quan Cuong Wholesale Warehouse),"Shirts,Pants, Skirts",301,38.200,4.8,2019,91.100,92%,https://shopee.vn/xuongmayquancuong?categoryId=100017&entryPoint=ShopByPDP&itemId=16616964181
6,shopee,database/shop/image007.png,Hh.vintageshop,"Shirts, Pants, Skirts, Dresses",290,8.100,4.8,2020,25.200,97%,https://shopee.vn/hh.vintageshop?categoryId=100017&entryPoint=ShopByPDP&itemId=17094774784
7,shopee,database/shop/image008.png,IVY STORE77,"Shirts, Pants, Skirts, Dresses",797,11.300,4.8,2016,15.300,35%,https://shopee.vn/banhangonline77?categoryId=100017&entryPoint=ShopByPDP&itemId=18910538540
8,shopee,database/shop/image009.png,21room.sg,"Shirts, Skirts, Dresses",598,8.500,4.8,2016,140.600,91%,https://shopee.vn/21room.sg?categoryId=100017&entryPoint=ShopByPDP&itemId=18586285596
9,shopee,database/shop/image010.png,MORSELA,"Shirts, Skirts, Pants, Accessories",57,16.600,4.9,2018,98.400,100%,https://shopee.vn/morsela.vn?categoryId=100017&entryPoint=ShopByPDP&itemId=19831430306
